#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1066096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19908, tid=0x0000000000001890
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017148800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6288, stack(0x0000000018790000,0x0000000018890000)]

Stack: [0x0000000018790000,0x0000000018890000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6621697 30445       4       com.sun.tools.javac.parser.JavacParser::formalParameters (125 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000287dc800 JavaThread "Cache worker for Java compile cache (C:\Users\user\AndroidStudioProjects\ClientProjects\Lg_project\.gradle\6.5\javaCompile)" [_thread_blocked, id=20232, stack(0x0000000031d80000,0x0000000031e80000)]
  0x00000000287db000 JavaThread "Cache worker for execution history cache (C:\Users\user\AndroidStudioProjects\ClientProjects\Lg_project\.gradle\6.5\executionHistory)" [_thread_blocked, id=17760, stack(0x0000000031c80000,0x0000000031d80000)]
  0x00000000287e1000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=17932, stack(0x0000000031b80000,0x0000000031c80000)]
  0x00000000287e0800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=18512, stack(0x0000000031880000,0x0000000031980000)]
  0x00000000287df800 JavaThread "Execution worker for ':'" [_thread_blocked, id=19004, stack(0x0000000031780000,0x0000000031880000)]
  0x00000000287da800 JavaThread "Cache worker for file content cache (C:\Users\user\AndroidStudioProjects\ClientProjects\Lg_project\.gradle\6.5\fileContent)" [_thread_blocked, id=3740, stack(0x0000000031680000,0x0000000031780000)]
  0x00000000287de000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\AndroidStudioProjects\ClientProjects\Lg_project\.gradle\buildOutputCleanup)" [_thread_blocked, id=5968, stack(0x0000000031580000,0x0000000031680000)]
  0x00000000287d7800 JavaThread "jar transforms Thread 1222" [_thread_blocked, id=5152, stack(0x0000000031280000,0x0000000031380000)]
